"ID","Age","Gender","Income","Taste","Price","Brand","Packaging","Alcohol_Content"
1,30,"Male","Middle",1,3,2,3,3
2,25,"Male","Low",3,4,2,3,1
3,19,"Male","Low",2,3,1,2,1
4,23,"Male","Low",5,5,1,1,1
5,40,"Female","Middle",4,4,5,2,1
6,34,"Female","Low",1,5,1,1,1
7,49,"Male","Low",2,5,1,3,1
8,31,"Female","Middle",5,4,1,3,1
9,24,"Female","Low",2,5,1,4,1
10,30,"Other","High",2,5,3,5,2
11,25,"Male","Middle",4,5,5,3,1
12,55,"Female","High",2,4,2,5,1
13,28,"Male","Low",3,4,2,1,1
14,59,"Female","High",2,3,1,1,3
15,34,"Female","Middle",1,5,1,2,3
16,24,"Male","Middle",5,4,2,3,3
17,61,"Female","High",1,1,2,3,4
18,36,"Male","High",1,2,1,1,1
19,57,"Male","Middle",2,2,2,1,1
20,32,"Female","Middle",4,5,1,5,3
21,63,"Other","Middle",5,5,2,1,3
22,31,"Female","Low",3,4,2,3,1
23,43,"Male","Middle",3,5,3,1,3
24,44,"Female","Low",4,4,2,2,3
25,34,"Male","Middle",3,5,2,3,2
26,50,"Male","Middle",3,5,2,3,2
27,35,"Male","Low",2,3,3,2,1
28,37,"Male","Middle",2,5,1,4,1
29,44,"Male","High",1,4,2,2,2
30,59,"Female","High",1,4,1,4,2
31,27,"Female","High",4,4,3,1,1
32,26,"Female","Low",4,5,1,1,2
33,48,"Male","Middle",3,4,5,2,3
34,36,"Male","High",3,1,3,1,1
35,35,"Male","High",1,4,3,3,1
36,61,"Male","High",2,2,3,1,3
37,61,"Female","Middle",3,2,2,3,3
38,45,"Male","Low",1,4,2,5,1
39,38,"Male","Middle",2,4,5,5,1
40,46,"Female","Low",1,5,2,1,3
41,53,"Male","High",1,2,5,3,3
42,37,"Male","Middle",2,5,2,2,1
43,40,"Male","Middle",2,5,3,1,1
44,59,"Female","High",2,2,1,3,3
45,22,"Male","Low",1,3,2,1,1
46,19,"Female","Middle",1,5,2,4,1
47,35,"Female","High",1,4,1,2,4
48,29,"Male","High",2,1,2,3,1
49,30,"Male","Middle",1,4,4,3,1
50,60,"Male","Low",5,4,4,4,5
51,55,"Male","Middle",1,4,1,5,2
52,35,"Female","High",2,5,2,4,1
53,27,"Male","High",3,5,4,1,3
54,26,"Male","Middle",1,5,3,5,3
55,52,"Male","Middle",2,5,4,1,1
56,46,"Male","Low",1,1,2,1,2
57,39,"Male","Low",1,5,2,3,2
58,36,"Female","Low",3,5,3,3,2
59,25,"Female","Middle",5,5,1,2,2
60,62,"Male","Middle",2,4,2,1,4
